trading_session_uuid,transaction_id,bid_order_id,ask_order_id,bid_trader_uuid,bid_trader_type,ask_trader_uuid,ask_trader_type,quantity,price,timestamp,transaction_json,created_ts
20ce9b67-b549-4136-b8d2-451ac12f4c6e,67efede5-3156-4209-b7f6-e381dad0c2e3,cc1f1da3-7e87-4df1-ac32-4919cc8cd8cd,31cb7a33-bc24-485d-a0f2-16a9b167fc50,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,82.0,2026-02-16T22:44:08.100025+00:00,"{""ask_order_id"": ""31cb7a33-bc24-485d-a0f2-16a9b167fc50"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""cc1f1da3-7e87-4df1-ac32-4919cc8cd8cd"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""67efede5-3156-4209-b7f6-e381dad0c2e3"", ""price"": 82.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:08.100025+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281848.103887
20ce9b67-b549-4136-b8d2-451ac12f4c6e,b04622bb-c471-49d0-812d-9367225ca9be,5d250c18-753d-497f-aeab-f63447e2d0da,52d776bd-5bc9-4026-8f31-8eca9f09d767,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,81.0,2026-02-16T22:44:12.125988+00:00,"{""ask_order_id"": ""52d776bd-5bc9-4026-8f31-8eca9f09d767"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""5d250c18-753d-497f-aeab-f63447e2d0da"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""b04622bb-c471-49d0-812d-9367225ca9be"", ""price"": 81.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:12.125988+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281852.129536
20ce9b67-b549-4136-b8d2-451ac12f4c6e,9d7afeac-277b-4499-8fa0-4d26e18b546a,570954cb-0f68-42b8-9322-fa46ec480bc9,9d356f3e-6dd7-4867-84c5-5deaace17ea2,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,81.0,2026-02-16T22:44:16.142711+00:00,"{""ask_order_id"": ""9d356f3e-6dd7-4867-84c5-5deaace17ea2"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""570954cb-0f68-42b8-9322-fa46ec480bc9"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""9d7afeac-277b-4499-8fa0-4d26e18b546a"", ""price"": 81.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:16.142711+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281856.149708
20ce9b67-b549-4136-b8d2-451ac12f4c6e,9bb3b857-6673-4686-a6d7-d6196f5c78be,dfda84bd-3713-4b62-931a-4225bd66186a,c8d1cd59-ecf3-4bf5-a0ef-8c8229467f91,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,95.0,2026-02-16T22:44:26.763407+00:00,"{""ask_order_id"": ""c8d1cd59-ecf3-4bf5-a0ef-8c8229467f91"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""dfda84bd-3713-4b62-931a-4225bd66186a"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""9bb3b857-6673-4686-a6d7-d6196f5c78be"", ""price"": 95.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:26.763407+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281866.769845
20ce9b67-b549-4136-b8d2-451ac12f4c6e,16ee3d1b-de3b-41ea-8612-724ffb605087,1769cb88-602f-472f-8919-5b768710d24c,9971711a-2a22-4578-9dbf-cbb81e5bda8b,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,105.0,2026-02-16T22:44:27.981931+00:00,"{""ask_order_id"": ""9971711a-2a22-4578-9dbf-cbb81e5bda8b"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""1769cb88-602f-472f-8919-5b768710d24c"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""16ee3d1b-de3b-41ea-8612-724ffb605087"", ""price"": 105.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:27.981931+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281867.985507
20ce9b67-b549-4136-b8d2-451ac12f4c6e,80f06af3-9548-4ff0-b235-a608f72b7aa7,7fa67d13-b4d0-481d-807c-02aae4c3cd6a,9c365bc5-cf23-4173-bf3c-b26ed1a68524,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,95.0,2026-02-16T22:44:30.584970+00:00,"{""ask_order_id"": ""9c365bc5-cf23-4173-bf3c-b26ed1a68524"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""7fa67d13-b4d0-481d-807c-02aae4c3cd6a"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""80f06af3-9548-4ff0-b235-a608f72b7aa7"", ""price"": 95.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:30.584970+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281870.58847
20ce9b67-b549-4136-b8d2-451ac12f4c6e,7271f056-6d9c-4bea-87c4-792bfe8c33f2,9809a8df-6f28-42c6-b49b-4afd81054ed2,ffb21803-4763-4260-aa14-a9e4434081f9,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,105.0,2026-02-16T22:44:43.046747+00:00,"{""ask_order_id"": ""ffb21803-4763-4260-aa14-a9e4434081f9"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""9809a8df-6f28-42c6-b49b-4afd81054ed2"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""7271f056-6d9c-4bea-87c4-792bfe8c33f2"", ""price"": 105.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:43.046747+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281883.050447
20ce9b67-b549-4136-b8d2-451ac12f4c6e,508627dd-1511-4ff6-b39d-c67c7600b90e,089f6df8-e00d-4f28-88ed-49a65161e186,3a6a6cb4-b344-43d6-961f-03ad243ce35a,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,95.0,2026-02-16T22:44:44.485965+00:00,"{""ask_order_id"": ""3a6a6cb4-b344-43d6-961f-03ad243ce35a"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""089f6df8-e00d-4f28-88ed-49a65161e186"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""508627dd-1511-4ff6-b39d-c67c7600b90e"", ""price"": 95.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:44:44.485965+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281884.493071
20ce9b67-b549-4136-b8d2-451ac12f4c6e,8fdfaa72-6670-4eab-a8f0-feb37ef057d9,1a374ed5-4dda-4c3c-9f4a-ecc235a1b710,49bbbfcb-3a93-451b-bf68-0192e3235a93,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,105.0,2026-02-16T22:45:01.118480+00:00,"{""ask_order_id"": ""49bbbfcb-3a93-451b-bf68-0192e3235a93"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""1a374ed5-4dda-4c3c-9f4a-ecc235a1b710"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""8fdfaa72-6670-4eab-a8f0-feb37ef057d9"", ""price"": 105.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:45:01.118480+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281901.122063
20ce9b67-b549-4136-b8d2-451ac12f4c6e,d1ab4f08-0d31-4f82-b3b6-bc3ca889ec03,08cd964a-0156-4727-a5e3-2b268932f5d4,5ec02d68-0571-401b-81e6-60b355865dff,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,95.0,2026-02-16T22:45:01.756661+00:00,"{""ask_order_id"": ""5ec02d68-0571-401b-81e6-60b355865dff"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""08cd964a-0156-4727-a5e3-2b268932f5d4"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""d1ab4f08-0d31-4f82-b3b6-bc3ca889ec03"", ""price"": 95.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:45:01.756661+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281901.760403
20ce9b67-b549-4136-b8d2-451ac12f4c6e,8efe2270-548d-4e08-acb7-b4b45f8bab41,d9e9bf8c-d735-45b2-b776-a00b1d649400,987d4972-4b9f-4b4d-bfc8-5576b643398a,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,92.0,2026-02-16T22:45:10.645899+00:00,"{""ask_order_id"": ""987d4972-4b9f-4b4d-bfc8-5576b643398a"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""d9e9bf8c-d735-45b2-b776-a00b1d649400"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""8efe2270-548d-4e08-acb7-b4b45f8bab41"", ""price"": 92.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:45:10.645899+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281910.656816
20ce9b67-b549-4136-b8d2-451ac12f4c6e,5e4cfb67-9e41-4188-8235-d1b6f7df8992,c7402d17-c3b4-40cf-b0b9-823a796862e2,e23412c9-595b-4af4-86c4-c90e24ade71f,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,90.0,2026-02-16T22:45:12.148731+00:00,"{""ask_order_id"": ""e23412c9-595b-4af4-86c4-c90e24ade71f"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""c7402d17-c3b4-40cf-b0b9-823a796862e2"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""5e4cfb67-9e41-4188-8235-d1b6f7df8992"", ""price"": 90.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:45:12.148731+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281912.152413
20ce9b67-b549-4136-b8d2-451ac12f4c6e,5f4f3839-466a-48bc-8c2f-6b7a7556d209,479807d1-7536-4881-b6ca-75a4f39972f6,040473a0-ca9e-463e-9f48-bbddf5523bef,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,95.0,2026-02-16T22:45:29.745221+00:00,"{""ask_order_id"": ""040473a0-ca9e-463e-9f48-bbddf5523bef"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""479807d1-7536-4881-b6ca-75a4f39972f6"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""5f4f3839-466a-48bc-8c2f-6b7a7556d209"", ""price"": 95.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:45:29.745221+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281929.749632
20ce9b67-b549-4136-b8d2-451ac12f4c6e,9027f26d-a3e4-4210-b1e5-93b4bca1d9ae,9d93a269-3132-4be9-9a1c-930e27f555c8,e0dff0ce-1e50-4a61-ab38-14a1948340b0,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,105.0,2026-02-16T22:45:33.676368+00:00,"{""ask_order_id"": ""e0dff0ce-1e50-4a61-ab38-14a1948340b0"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""9d93a269-3132-4be9-9a1c-930e27f555c8"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""9027f26d-a3e4-4210-b1e5-93b4bca1d9ae"", ""price"": 105.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:45:33.676368+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281933.679921
20ce9b67-b549-4136-b8d2-451ac12f4c6e,ee4c0df6-4096-41a0-b8e0-ef954ef1c642,10ee8467-ce40-44e1-a258-befe34392c00,b7277bfb-4195-40ef-a2e0-4eb9da3ea852,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,106.0,2026-02-16T22:45:38.679353+00:00,"{""ask_order_id"": ""b7277bfb-4195-40ef-a2e0-4eb9da3ea852"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""10ee8467-ce40-44e1-a258-befe34392c00"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""ee4c0df6-4096-41a0-b8e0-ef954ef1c642"", ""price"": 106.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:45:38.679353+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281938.6889
20ce9b67-b549-4136-b8d2-451ac12f4c6e,855a2a0e-42a2-4a39-aef2-133954b51c0c,500428f5-cc0c-4d69-a90a-784a0231fbae,b51b528a-81a8-4c36-a02d-086e5d42aee2,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,106.0,2026-02-16T22:45:40.098235+00:00,"{""ask_order_id"": ""b51b528a-81a8-4c36-a02d-086e5d42aee2"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""500428f5-cc0c-4d69-a90a-784a0231fbae"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""855a2a0e-42a2-4a39-aef2-133954b51c0c"", ""price"": 106.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:45:40.098235+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281940.10171
20ce9b67-b549-4136-b8d2-451ac12f4c6e,28f18e65-65c9-453c-a6fe-2e45e3c9ae7b,73363964-7470-423e-938b-177d6c4036e0,a894fb50-ca8c-442b-9f2f-47fd32161809,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,371c5d88-aa0b-448d-94bc-1d7355ed4882,NOISE,1.0,92.0,2026-02-16T22:46:01.630427+00:00,"{""ask_order_id"": ""a894fb50-ca8c-442b-9f2f-47fd32161809"", ""ask_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""bid_order_id"": ""73363964-7470-423e-938b-177d6c4036e0"", ""bid_trader_uuid"": ""371c5d88-aa0b-448d-94bc-1d7355ed4882"", ""id"": ""28f18e65-65c9-453c-a6fe-2e45e3c9ae7b"", ""price"": 92.0, ""quantity"": 1.0, ""timestamp"": ""2026-02-16 22:46:01.630427+00:00"", ""trading_session_id"": ""20ce9b67-b549-4136-b8d2-451ac12f4c6e""}",1771281961.63393
